2868
(0.000000, 1.177892, -0.579587) (0.000000, 0.273700, -0.961800) (1.000000, 1.000000) 
(0.215993, 0.797689, 0.000000) (-0.575200, 0.818000, 0.000000) (0.388537, 0.250000) 
(0.215993, 0.797689, 0.000000) (-0.575200, 0.818000, 0.000000) (0.388537, 0.250000) 
(0.211843, 0.797689, -0.042138) (-0.564100, 0.818000, 0.112200) (0.385875, 0.277027) 
(0.199552, 0.797689, -0.082657) (-0.531400, 0.818000, 0.220100) (0.377991, 0.303016) 
(0.199552, 0.797689, -0.082657) (-0.531400, 0.818000, 0.220100) (0.377991, 0.303016) 
(0.179592, 0.797689, -0.119999) (-0.478300, 0.818000, 0.319600) (0.365189, 0.326967) 
(0.152730, 0.797689, -0.152730) (-0.406700, 0.818000, 0.406700) (0.347960, 0.347960) 
(0.152730, 0.797689, -0.152730) (-0.406700, 0.818000, 0.406700) (0.347960, 0.347960) 
(0.119999, 0.797689, -0.179592) (-0.319600, 0.818000, 0.478300) (0.326967, 0.365189) 
(0.082657, 0.797689, -0.199552) (-0.220100, 0.818000, 0.531400) (0.303016, 0.377991) 
(0.082657, 0.797689, -0.199552) (-0.220100, 0.818000, 0.531400) (0.303016, 0.377991) 
(0.000000, 0.797689, -0.215993) (0.000000, 0.818000, 0.575200) (0.250000, 0.388537) 
(-0.199552, 0.797689, -0.082657) (0.531400, 0.818000, 0.220100) (0.122009, 0.303016) 
(0.000000, 0.797689, -0.215993) (0.000000, 0.818000, 0.575200) (0.250000, 0.388537) 
(-0.082657, 0.797689, -0.199552) (0.220100, 0.818000, 0.531400) (0.196984, 0.377991) 
(-0.199552, 0.797689, -0.082657) (0.531400, 0.818000, 0.220100) (0.122009, 0.303016) 
(-0.082657, 0.797689, 0.199552) (0.220100, 0.818000, -0.531400) (0.196984, 0.122009) 
(0.000000, 0.797689, 0.215993) (0.000000, 0.818000, -0.575200) (0.250000, 0.111463) 
(0.199552, 0.797689, 0.082657) (-0.531400, 0.818000, -0.220100) (0.377991, 0.196984) 
(0.000000, 0.797689, 0.215993) (0.000000, 0.818000, -0.575200) (0.250000, 0.111463) 
(0.082657, 0.797689, 0.199552) (-0.220100, 0.818000, -0.531400) (0.303016, 0.122009) 
(0.199552, 0.797689, 0.082657) (-0.531400, 0.818000, -0.220100) (0.377991, 0.196984) 
(0.199552, 0.797689, 0.082657) (-0.531400, 0.818000, -0.220100) (0.377991, 0.196984) 
(0.215993, 0.797689, 0.000000) (-0.575200, 0.818000, 0.000000) (0.388537, 0.250000) 
(0.199552, 0.797689, -0.082657) (-0.531400, 0.818000, 0.220100) (0.377991, 0.303016) 
(0.199552, 0.797689, -0.082657) (-0.531400, 0.818000, 0.220100) (0.377991, 0.303016) 
(0.152730, 0.797689, -0.152730) (-0.406700, 0.818000, 0.406700) (0.347960, 0.347960) 
(0.199552, 0.797689, 0.082657) (-0.531400, 0.818000, -0.220100) (0.377991, 0.196984) 
(0.152730, 0.797689, -0.152730) (-0.406700, 0.818000, 0.406700) (0.347960, 0.347960) 
(0.082657, 0.797689, -0.199552) (-0.220100, 0.818000, 0.531400) (0.303016, 0.377991) 
(0.199552, 0.797689, 0.082657) (-0.531400, 0.818000, -0.220100) (0.377991, 0.196984) 
(-0.199552, 0.797689, -0.082657) (0.531400, 0.818000, 0.220100) (0.122009, 0.303016) 
(-0.199552, 0.797689, 0.082657) (0.531400, 0.818000, -0.220100) (0.122009, 0.196984) 
(-0.082657, 0.797689, 0.199552) (0.220100, 0.818000, -0.531400) (0.196984, 0.122009) 
(0.082657, 0.797689, -0.199552) (-0.220100, 0.818000, 0.531400) (0.303016, 0.377991) 
(-0.199552, 0.797689, -0.082657) (0.531400, 0.818000, 0.220100) (0.122009, 0.303016) 
(-0.082657, 0.797689, 0.199552) (0.220100, 0.818000, -0.531400) (0.196984, 0.122009) 
(0.185871, 1.077340, -0.278176) (-0.440700, 0.608800, 0.659600) (0.326967, 0.365189) 
(0.119999, 0.797689, -0.179592) (-0.319600, 0.818000, 0.478300) (0.326967, 0.365189) 
(0.152730, 0.797689, -0.152730) (-0.406700, 0.818000, 0.406700) (0.347960, 0.347960) 
(-0.065269, 1.077340, -0.328131) (0.154800, 0.608800, 0.778000) (0.222973, 0.385875) 
(-0.128030, 1.077340, -0.309092) (0.303600, 0.608800, 0.732900) (0.196984, 0.377991) 
(-0.082657, 0.797689, -0.199552) (0.220100, 0.818000, 0.531400) (0.196984, 0.377991) 
(-0.128030, 1.077340, 0.309092) (0.303600, 0.608800, -0.732900) (0.196984, 0.122009) 
(-0.065269, 1.077340, 0.328131) (0.154800, 0.608800, -0.778000) (0.222973, 0.114125) 
(-0.042138, 0.797689, 0.211843) (0.112200, 0.818000, -0.564100) (0.222973, 0.114125) 
(0.236569, 1.077340, -0.236569) (-0.560900, 0.608800, 0.560900) (0.347960, 0.347960) 
(0.152730, 0.797689, -0.152730) (-0.406700, 0.818000, 0.406700) (0.347960, 0.347960) 
(0.179592, 0.797689, -0.119999) (-0.478300, 0.818000, 0.319600) (0.365189, 0.326967) 
(-0.000000, 1.077340, -0.334559) (0.000000, 0.608800, 0.793300) (0.250000, 0.388537) 
(-0.065269, 1.077340, -0.328131) (0.154800, 0.608800, 0.778000) (0.222973, 0.385875) 
(-0.042138, 0.797689, -0.211843) (0.112200, 0.818000, 0.564100) (0.222973, 0.385875) 
(-0.128030, 1.077340, 0.309092) (0.303600, 0.608800, -0.732900) (0.196984, 0.122009) 
(-0.082657, 0.797689, 0.199552) (0.220100, 0.818000, -0.531400) (0.196984, 0.122009) 
(-0.119999, 0.797689, 0.179592) (0.319600, 0.818000, -0.478300) (0.173033, 0.134811) 
(0.278176, 1.077340, -0.185871) (-0.659600, 0.608800, 0.440700) (0.365189, 0.326967) 
(0.179592, 0.797689, -0.119999) (-0.478300, 0.818000, 0.319600) (0.365189, 0.326967) 
(0.199552, 0.797689, -0.082657) (-0.531400, 0.818000, 0.220100) (0.377991, 0.303016) 
(-0.185871, 1.077340, 0.278176) (0.440700, 0.608800, -0.659600) (0.173033, 0.134811) 
(-0.119999, 0.797689, 0.179592) (0.319600, 0.818000, -0.478300) (0.173033, 0.134811) 
(-0.152730, 0.797689, 0.152730) (0.406700, 0.818000, -0.406700) (0.152040, 0.152040) 
(0.309092, 1.077340, -0.128030) (-0.732900, 0.608800, 0.303600) (0.377991, 0.303016) 
(0.199552, 0.797689, -0.082657) (-0.531400, 0.818000, 0.220100) (0.377991, 0.303016) 
(0.211843, 0.797689, -0.042138) (-0.564100, 0.818000, 0.112200) (0.385875, 0.277027) 
(-0.236569, 1.077340, 0.236569) (0.560900, 0.608800, -0.560900) (0.152040, 0.152040) 
(-0.152730, 0.797689, 0.152730) (0.406700, 0.818000, -0.406700) (0.152040, 0.152040) 
(-0.179592, 0.797689, 0.119999) (0.478300, 0.818000, -0.319600) (0.134811, 0.173033) 
(0.328131, 1.077340, -0.065269) (-0.778000, 0.608800, 0.154800) (0.385875, 0.277027) 
(0.211843, 0.797689, -0.042138) (-0.564100, 0.818000, 0.112200) (0.385875, 0.277027) 
(0.215993, 0.797689, 0.000000) (-0.575200, 0.818000, 0.000000) (0.388537, 0.250000) 
(-0.278176, 1.077340, 0.185871) (0.659600, 0.608800, -0.440700) (0.134811, 0.173033) 
(-0.179592, 0.797689, 0.119999) (0.478300, 0.818000, -0.319600) (0.134811, 0.173033) 
(-0.199552, 0.797689, 0.082657) (0.531400, 0.818000, -0.220100) (0.122009, 0.196984) 
(0.334559, 1.077340, 0.000000) (-0.793300, 0.608800, 0.000000) (0.388537, 0.250000) 
(0.215993, 0.797689, 0.000000) (-0.575200, 0.818000, 0.000000) (0.388537, 0.250000) 
(0.211843, 0.797689, 0.042138) (-0.564100, 0.818000, -0.112200) (0.385875, 0.222973) 
(-0.309092, 1.077340, 0.128030) (0.732900, 0.608800, -0.303600) (0.122009, 0.196984) 
(-0.199552, 0.797689, 0.082657) (0.531400, 0.818000, -0.220100) (0.122009, 0.196984) 
(-0.211843, 0.797689, 0.042138) (0.564100, 0.818000, -0.112200) (0.114125, 0.222973) 
(0.309092, 1.077340, 0.128030) (-0.732900, 0.608800, -0.303600) (0.377991, 0.196984) 
(0.328131, 1.077340, 0.065269) (-0.778000, 0.608800, -0.154800) (0.385875, 0.222973) 
(0.211843, 0.797689, 0.042138) (-0.564100, 0.818000, -0.112200) (0.385875, 0.222973) 
(-0.328131, 1.077340, 0.065269) (0.778000, 0.608800, -0.154800) (0.114125, 0.222973) 
(-0.211843, 0.797689, 0.042138) (0.564100, 0.818000, -0.112200) (0.114125, 0.222973) 
(-0.215993, 0.797689, 0.000000) (0.575200, 0.818000, 0.000000) (0.111463, 0.250000) 
(0.309092, 1.077340, 0.128030) (-0.732900, 0.608800, -0.303600) (0.377991, 0.196984) 
(0.199552, 0.797689, 0.082657) (-0.531400, 0.818000, -0.220100) (0.377991, 0.196984) 
(0.179592, 0.797689, 0.119999) (-0.478300, 0.818000, -0.319600) (0.365189, 0.173033) 
(-0.334559, 1.077340, 0.000000) (0.793300, 0.608800, 0.000000) (0.111463, 0.250000) 
(-0.215993, 0.797689, 0.000000) (0.575200, 0.818000, 0.000000) (0.111463, 0.250000) 
(-0.211843, 0.797689, -0.042138) (0.564100, 0.818000, 0.112200) (0.114125, 0.277027) 
(0.236569, 1.077340, 0.236569) (-0.560900, 0.608800, -0.560900) (0.347960, 0.152040) 
(0.278176, 1.077340, 0.185871) (-0.659600, 0.608800, -0.440700) (0.365189, 0.173033) 
(0.179592, 0.797689, 0.119999) (-0.478300, 0.818000, -0.319600) (0.365189, 0.173033) 
(-0.309092, 1.077340, -0.128030) (0.732900, 0.608800, 0.303600) (0.122009, 0.303016) 
(-0.328131, 1.077340, -0.065269) (0.778000, 0.608800, 0.154800) (0.114125, 0.277027) 
(-0.211843, 0.797689, -0.042138) (0.564100, 0.818000, 0.112200) (0.114125, 0.277027) 
(0.236569, 1.077340, 0.236569) (-0.560900, 0.608800, -0.560900) (0.347960, 0.152040) 
(0.152730, 0.797689, 0.152730) (-0.406700, 0.818000, -0.406700) (0.347960, 0.152040) 
(0.119999, 0.797689, 0.179592) (-0.319600, 0.818000, -0.478300) (0.326967, 0.134811) 
(-0.309092, 1.077340, -0.128030) (0.732900, 0.608800, 0.303600) (0.122009, 0.303016) 
(-0.199552, 0.797689, -0.082657) (0.531400, 0.818000, 0.220100) (0.122009, 0.303016) 
(-0.179592, 0.797689, -0.119999) (0.478300, 0.818000, 0.319600) (0.134811, 0.326967) 
(0.185871, 1.077340, 0.278176) (-0.440700, 0.608800, -0.659600) (0.326967, 0.134811) 
(0.119999, 0.797689, 0.179592) (-0.319600, 0.818000, -0.478300) (0.326967, 0.134811) 
(0.082657, 0.797689, 0.199552) (-0.220100, 0.818000, -0.531400) (0.303016, 0.122009) 
(-0.000000, 1.077340, -0.334559) (0.000000, 0.608800, 0.793300) (0.250000, 0.388537) 
(0.000000, 0.797689, -0.215993) (0.000000, 0.818000, 0.575200) (0.250000, 0.388537) 
(0.042138, 0.797689, -0.211843) (-0.112200, 0.818000, 0.564100) (0.277027, 0.385875) 
(-0.278176, 1.077340, -0.185871) (0.659600, 0.608800, 0.440700) (0.134811, 0.326967) 
(-0.179592, 0.797689, -0.119999) (0.478300, 0.818000, 0.319600) (0.134811, 0.326967) 
(-0.152730, 0.797689, -0.152730) (0.406700, 0.818000, 0.406700) (0.152040, 0.347960) 
(0.128030, 1.077340, 0.309092) (-0.303600, 0.608800, -0.732900) (0.303016, 0.122009) 
(0.082657, 0.797689, 0.199552) (-0.220100, 0.818000, -0.531400) (0.303016, 0.122009) 
(0.042138, 0.797689, 0.211843) (-0.112200, 0.818000, -0.564100) (0.277027, 0.114125) 
(0.128030, 1.077340, -0.309092) (-0.303600, 0.608800, 0.732900) (0.303016, 0.377991) 
(0.065269, 1.077340, -0.328131) (-0.154800, 0.608800, 0.778000) (0.277027, 0.385875) 
(0.042138, 0.797689, -0.211843) (-0.112200, 0.818000, 0.564100) (0.277027, 0.385875) 
(-0.236569, 1.077340, -0.236569) (0.560900, 0.608800, 0.560900) (0.152040, 0.347960) 
(-0.152730, 0.797689, -0.152730) (0.406700, 0.818000, 0.406700) (0.152040, 0.347960) 
(-0.119999, 0.797689, -0.179592) (0.319600, 0.818000, 0.478300) (0.173033, 0.365189) 
(0.000000, 1.077340, 0.334559) (0.000000, 0.608800, -0.793300) (0.250000, 0.111463) 
(0.065269, 1.077340, 0.328131) (-0.154800, 0.608800, -0.778000) (0.277027, 0.114125) 
(0.042138, 0.797689, 0.211843) (-0.112200, 0.818000, -0.564100) (0.277027, 0.114125) 
(0.185871, 1.077340, -0.278176) (-0.440700, 0.608800, 0.659600) (0.326967, 0.365189) 
(0.128030, 1.077340, -0.309092) (-0.303600, 0.608800, 0.732900) (0.303016, 0.377991) 
(0.082657, 0.797689, -0.199552) (-0.220100, 0.818000, 0.531400) (0.303016, 0.377991) 
(-0.185871, 1.077340, -0.278176) (0.440700, 0.608800, 0.659600) (0.173033, 0.365189) 
(-0.119999, 0.797689, -0.179592) (0.319600, 0.818000, 0.478300) (0.173033, 0.365189) 
(-0.082657, 0.797689, -0.199552) (0.220100, 0.818000, 0.531400) (0.196984, 0.377991) 
(0.106277, 1.208607, -0.534291) (0.072700, 0.928000, -0.365400) (0.294008, 0.471244) 
(0.113072, 1.177892, -0.568451) (0.187600, 0.273700, -0.943300) (0.296822, 0.485388) 
(0.000000, 1.177892, -0.579587) (0.000000, 0.273700, -0.961800) (0.250000, 0.490000) 
(-0.106277, 1.208607, -0.534291) (-0.072700, 0.928000, -0.365400) (0.205992, 0.471244) 
(-0.113072, 1.177892, -0.568451) (-0.187600, 0.273700, -0.943300) (0.203178, 0.485388) 
(-0.221798, 1.177892, -0.535469) (-0.368100, 0.273700, -0.888600) (0.158156, 0.471731) 
(-0.302652, 1.208607, -0.452950) (-0.207000, 0.928000, -0.309800) (0.124676, 0.437561) 
(-0.208470, 1.208607, -0.503291) (-0.142600, 0.928000, -0.344200) (0.163675, 0.458407) 
(-0.221798, 1.177892, -0.535469) (-0.368100, 0.273700, -0.888600) (0.158156, 0.471731) 
(-0.302652, 1.208607, -0.452950) (-0.207000, 0.928000, -0.309800) (0.124676, 0.437561) 
(-0.322001, 1.177892, -0.481909) (-0.534300, 0.273700, -0.799700) (0.116663, 0.449553) 
(-0.409830, 1.177892, -0.409830) (-0.680100, 0.273700, -0.680100) (0.080294, 0.419706) 
(-0.385203, 1.208607, -0.385202) (-0.263400, 0.928000, -0.263400) (0.090492, 0.409508) 
(-0.409830, 1.177892, -0.409830) (-0.680100, 0.273700, -0.680100) (0.080294, 0.419706) 
(-0.481909, 1.177892, -0.322001) (-0.799700, 0.273700, -0.534300) (0.050447, 0.383337) 
(-0.503291, 1.208607, -0.208470) (-0.344200, 0.928000, -0.142600) (0.041593, 0.336325) 
(-0.452950, 1.208607, -0.302652) (-0.309800, 0.928000, -0.207000) (0.062439, 0.375324) 
(-0.481909, 1.177892, -0.322001) (-0.799700, 0.273700, -0.534300) (0.050447, 0.383337) 
(-0.534291, 1.208607, -0.106277) (-0.365400, 0.928000, -0.072700) (0.028757, 0.294008) 
(-0.503291, 1.208607, -0.208470) (-0.344200, 0.928000, -0.142600) (0.041593, 0.336325) 
(-0.535469, 1.177892, -0.221798) (-0.888600, 0.273700, -0.368100) (0.028269, 0.341844) 
(-0.534291, 1.208607, -0.106277) (-0.365400, 0.928000, -0.072700) (0.028757, 0.294008) 
(-0.568450, 1.177892, -0.113072) (-0.943300, 0.273700, -0.187600) (0.014612, 0.296822) 
(-0.579587, 1.177892, -0.000000) (-0.961800, 0.273700, 0.000000) (0.010000, 0.250000) 
(-0.544758, 1.208607, -0.000000) (-0.372600, 0.928000, 0.000000) (0.024422, 0.250000) 
(-0.579587, 1.177892, -0.000000) (-0.961800, 0.273700, 0.000000) (0.010000, 0.250000) 
(-0.568450, 1.177892, 0.113072) (-0.943300, 0.273700, 0.187600) (0.014612, 0.203178) 
(-0.534291, 1.208607, 0.106277) (-0.365400, 0.928000, 0.072700) (0.028756, 0.205992) 
(-0.568450, 1.177892, 0.113072) (-0.943300, 0.273700, 0.187600) (0.014612, 0.203178) 
(-0.535469, 1.177892, 0.221798) (-0.888600, 0.273700, 0.368100) (0.028269, 0.158156) 
(-0.503291, 1.208607, 0.208470) (-0.344200, 0.928000, 0.142600) (0.041593, 0.163675) 
(-0.535469, 1.177892, 0.221798) (-0.888600, 0.273700, 0.368100) (0.028269, 0.158156) 
(-0.481909, 1.177892, 0.322002) (-0.799700, 0.273700, 0.534300) (0.050447, 0.116663) 
(-0.452950, 1.208607, 0.302652) (-0.309800, 0.928000, 0.207000) (0.062439, 0.124676) 
(-0.481909, 1.177892, 0.322002) (-0.799700, 0.273700, 0.534300) (0.050447, 0.116663) 
(-0.409830, 1.177892, 0.409830) (-0.680100, 0.273700, 0.680100) (0.080294, 0.080294) 
(-0.385202, 1.208607, 0.385203) (-0.263400, 0.928000, 0.263400) (0.090492, 0.090492) 
(-0.409830, 1.177892, 0.409830) (-0.680100, 0.273700, 0.680100) (0.080294, 0.080294) 
(-0.322001, 1.177892, 0.481909) (-0.534300, 0.273700, 0.799700) (0.116663, 0.050447) 
(-0.302652, 1.208607, 0.452950) (-0.207000, 0.928000, 0.309800) (0.124676, 0.062439) 
(-0.322001, 1.177892, 0.481909) (-0.534300, 0.273700, 0.799700) (0.116663, 0.050447) 
(-0.221798, 1.177892, 0.535469) (-0.368100, 0.273700, 0.888600) (0.158156, 0.028269) 
(-0.106277, 1.208607, 0.534291) (-0.072700, 0.928000, 0.365400) (0.205992, 0.028756) 
(-0.208470, 1.208607, 0.503291) (-0.142600, 0.928000, 0.344200) (0.163675, 0.041593) 
(-0.221798, 1.177892, 0.535469) (-0.368100, 0.273700, 0.888600) (0.158156, 0.028269) 
(-0.106277, 1.208607, 0.534291) (-0.072700, 0.928000, 0.365400) (0.205992, 0.028756) 
(-0.113072, 1.177892, 0.568451) (-0.187600, 0.273700, 0.943300) (0.203178, 0.014612) 
(-0.000000, 1.177892, 0.579587) (0.000000, 0.273700, 0.961800) (0.250000, 0.010000) 
(0.106277, 1.208607, 0.534291) (0.072700, 0.928000, 0.365400) (0.294008, 0.028756) 
(-0.000000, 1.208607, 0.544759) (0.000000, 0.928000, 0.372600) (0.250000, 0.024422) 
(-0.000000, 1.177892, 0.579587) (0.000000, 0.273700, 0.961800) (0.250000, 0.010000) 
(0.208470, 1.208607, 0.503291) (0.142600, 0.928000, 0.344200) (0.336325, 0.041593) 
(0.106277, 1.208607, 0.534291) (0.072700, 0.928000, 0.365400) (0.294008, 0.028756) 
(0.113072, 1.177892, 0.568451) (0.187600, 0.273700, 0.943300) (0.296822, 0.014612) 
(0.208470, 1.208607, 0.503291) (0.142600, 0.928000, 0.344200) (0.336325, 0.041593) 
(0.221798, 1.177892, 0.535469) (0.368100, 0.273700, 0.888600) (0.341844, 0.028269) 
(0.322001, 1.177892, 0.481909) (0.534300, 0.273700, 0.799700) (0.383337, 0.050447) 
(0.302652, 1.208607, 0.452950) (0.207000, 0.928000, 0.309800) (0.375324, 0.062439) 
(0.322001, 1.177892, 0.481909) (0.534300, 0.273700, 0.799700) (0.383337, 0.050447) 
(0.409830, 1.177892, 0.409830) (0.680100, 0.273700, 0.680100) (0.419706, 0.080294) 
(0.452950, 1.208607, 0.302652) (0.309800, 0.928000, 0.207000) (0.437561, 0.124676) 
(0.385202, 1.208607, 0.385202) (0.263400, 0.928000, 0.263400) (0.409508, 0.090492) 
(0.409830, 1.177892, 0.409830) (0.680100, 0.273700, 0.680100) (0.419706, 0.080294) 
(0.452950, 1.208607, 0.302652) (0.309800, 0.928000, 0.207000) (0.437561, 0.124676) 
(0.481909, 1.177892, 0.322001) (0.799700, 0.273700, 0.534300) (0.449553, 0.116663) 
(0.535469, 1.177892, 0.221798) (0.888600, 0.273700, 0.368100) (0.471731, 0.158156) 
(0.534291, 1.208607, 0.106277) (0.365400, 0.928000, 0.072700) (0.471244, 0.205992) 
(0.503291, 1.208607, 0.208470) (0.344200, 0.928000, 0.142600) (0.458407, 0.163675) 
(0.535469, 1.177892, 0.221798) (0.888600, 0.273700, 0.368100) (0.471731, 0.158156) 
(0.534291, 1.208607, 0.106277) (0.365400, 0.928000, 0.072700) (0.471244, 0.205992) 
(0.568451, 1.177892, 0.113072) (0.943300, 0.273700, 0.187600) (0.485388, 0.203178) 
(0.579587, 1.177892, 0.000000) (0.961800, 0.273700, 0.000000) (0.490000, 0.250000) 
(0.534291, 1.208607, -0.106277) (0.365400, 0.928000, -0.072700) (0.471244, 0.294008) 
(0.544759, 1.208607, 0.000000) (0.372600, 0.928000, 0.000000) (0.475578, 0.250000) 
(0.579587, 1.177892, 0.000000) (0.961800, 0.273700, 0.000000) (0.490000, 0.250000) 
(0.534291, 1.208607, -0.106277) (0.365400, 0.928000, -0.072700) (0.471244, 0.294008) 
(0.568451, 1.177892, -0.113072) (0.943300, 0.273700, -0.187600) (0.485388, 0.296822) 
(0.535469, 1.177892, -0.221798) (0.888600, 0.273700, -0.368100) (0.471731, 0.341844) 
(0.503291, 1.208607, -0.208470) (0.344200, 0.928000, -0.142600) (0.458407, 0.336325) 
(0.535469, 1.177892, -0.221798) (0.888600, 0.273700, -0.368100) (0.471731, 0.341844) 
(0.481909, 1.177892, -0.322001) (0.799700, 0.273700, -0.534300) (0.449553, 0.383337) 
(0.385202, 1.208607, -0.385202) (0.263400, 0.928000, -0.263400) (0.409508, 0.409508) 
(0.452950, 1.208607, -0.302652) (0.309800, 0.928000, -0.207000) (0.437561, 0.375324) 
(0.481909, 1.177892, -0.322001) (0.799700, 0.273700, -0.534300) (0.449553, 0.383337) 
(0.302652, 1.208607, -0.452950) (0.207000, 0.928000, -0.309800) (0.375324, 0.437561) 
(0.385202, 1.208607, -0.385202) (0.263400, 0.928000, -0.263400) (0.409508, 0.409508) 
(0.409830, 1.177892, -0.409830) (0.680100, 0.273700, -0.680100) (0.419706, 0.419706) 
(0.302652, 1.208607, -0.452950) (0.207000, 0.928000, -0.309800) (0.375324, 0.437561) 
(0.322001, 1.177892, -0.481909) (0.534300, 0.273700, -0.799700) (0.383337, 0.449553) 
(0.221798, 1.177892, -0.535469) (0.368100, 0.273700, -0.888600) (0.341844, 0.471731) 
(-0.106277, 1.208607, -0.534291) (-0.072700, 0.928000, -0.365400) (0.205992, 0.471244) 
(0.000000, 1.208607, -0.544759) (0.000000, 0.928000, -0.372600) (0.250000, 0.475578) 
(0.000000, 1.177892, -0.579587) (0.000000, 0.273700, -0.961800) (0.250000, 0.490000) 
(-0.106277, 1.208607, -0.534291) (-0.072700, 0.928000, -0.365400) (0.205992, 0.471244) 
(-0.096269, 1.208607, -0.483980) (0.065100, 0.942600, 0.327500) (0.210136, 0.450410) 
(0.000000, 1.208607, -0.493461) (0.000000, 0.942600, 0.333900) (0.250000, 0.454336) 
(-0.208470, 1.208607, -0.503291) (-0.142600, 0.928000, -0.344200) (0.163675, 0.458407) 
(-0.188839, 1.208607, -0.455899) (0.127800, 0.942600, 0.308500) (0.171804, 0.438782) 
(-0.096269, 1.208607, -0.483980) (0.065100, 0.942600, 0.327500) (0.210136, 0.450410) 
(-0.302652, 1.208607, -0.452950) (-0.207000, 0.928000, -0.309800) (0.124676, 0.437561) 
(-0.274152, 1.208607, -0.410298) (0.185500, 0.942600, 0.277600) (0.136477, 0.419900) 
(-0.188839, 1.208607, -0.455899) (0.127800, 0.942600, 0.308500) (0.171804, 0.438782) 
(-0.385203, 1.208607, -0.385202) (-0.263400, 0.928000, -0.263400) (0.090492, 0.409508) 
(-0.348930, 1.208607, -0.348930) (0.236100, 0.942600, 0.236100) (0.105512, 0.394488) 
(-0.274152, 1.208607, -0.410298) (0.185500, 0.942600, 0.277600) (0.136477, 0.419900) 
(-0.452950, 1.208607, -0.302652) (-0.309800, 0.928000, -0.207000) (0.062439, 0.375324) 
(-0.410298, 1.208607, -0.274152) (0.277600, 0.942600, 0.185500) (0.080100, 0.363523) 
(-0.348930, 1.208607, -0.348930) (0.236100, 0.942600, 0.236100) (0.105512, 0.394488) 
(-0.503291, 1.208607, -0.208470) (-0.344200, 0.928000, -0.142600) (0.041593, 0.336325) 
(-0.455899, 1.208607, -0.188840) (0.308500, 0.942600, 0.127800) (0.061218, 0.328196) 
(-0.410298, 1.208607, -0.274152) (0.277600, 0.942600, 0.185500) (0.080100, 0.363523) 
(-0.503291, 1.208607, -0.208470) (-0.344200, 0.928000, -0.142600) (0.041593, 0.336325) 
(-0.534291, 1.208607, -0.106277) (-0.365400, 0.928000, -0.072700) (0.028757, 0.294008) 
(-0.483980, 1.208607, -0.096270) (0.327500, 0.942600, 0.065100) (0.049590, 0.289864) 
(-0.544758, 1.208607, -0.000000) (-0.372600, 0.928000, 0.000000) (0.024422, 0.250000) 
(-0.493461, 1.208607, -0.000000) (0.333900, 0.942600, 0.000000) (0.045664, 0.250000) 
(-0.483980, 1.208607, -0.096270) (0.327500, 0.942600, 0.065100) (0.049590, 0.289864) 
(-0.534291, 1.208607, 0.106277) (-0.365400, 0.928000, 0.072700) (0.028756, 0.205992) 
(-0.483980, 1.208607, 0.096270) (0.327500, 0.942600, -0.065100) (0.049590, 0.210136) 
(-0.493461, 1.208607, -0.000000) (0.333900, 0.942600, 0.000000) (0.045664, 0.250000) 
(-0.534291, 1.208607, 0.106277) (-0.365400, 0.928000, 0.072700) (0.028756, 0.205992) 
(-0.503291, 1.208607, 0.208470) (-0.344200, 0.928000, 0.142600) (0.041593, 0.163675) 
(-0.455899, 1.208607, 0.188840) (0.308500, 0.942600, -0.127800) (0.061218, 0.171804) 
(-0.452950, 1.208607, 0.302652) (-0.309800, 0.928000, 0.207000) (0.062439, 0.124676) 
(-0.410298, 1.208607, 0.274153) (0.277600, 0.942600, -0.185500) (0.080101, 0.136477) 
(-0.455899, 1.208607, 0.188840) (0.308500, 0.942600, -0.127800) (0.061218, 0.171804) 
(-0.385202, 1.208607, 0.385203) (-0.263400, 0.928000, 0.263400) (0.090492, 0.090492) 
(-0.348930, 1.208607, 0.348930) (0.236100, 0.942600, -0.236100) (0.105512, 0.105512) 
(-0.410298, 1.208607, 0.274153) (0.277600, 0.942600, -0.185500) (0.080101, 0.136477) 
(-0.302652, 1.208607, 0.452950) (-0.207000, 0.928000, 0.309800) (0.124676, 0.062439) 
(-0.274152, 1.208607, 0.410298) (0.185500, 0.942600, -0.277600) (0.136477, 0.080101) 
(-0.348930, 1.208607, 0.348930) (0.236100, 0.942600, -0.236100) (0.105512, 0.105512) 
(-0.208470, 1.208607, 0.503291) (-0.142600, 0.928000, 0.344200) (0.163675, 0.041593) 
(-0.188839, 1.208607, 0.455899) (0.127800, 0.942600, -0.308500) (0.171804, 0.061218) 
(-0.274152, 1.208607, 0.410298) (0.185500, 0.942600, -0.277600) (0.136477, 0.080101) 
(-0.208470, 1.208607, 0.503291) (-0.142600, 0.928000, 0.344200) (0.163675, 0.041593) 
(-0.106277, 1.208607, 0.534291) (-0.072700, 0.928000, 0.365400) (0.205992, 0.028756) 
(-0.096269, 1.208607, 0.483980) (0.065100, 0.942600, -0.327500) (0.210136, 0.049590) 
(-0.000000, 1.208607, 0.544759) (0.000000, 0.928000, 0.372600) (0.250000, 0.024422) 
(-0.000000, 1.208607, 0.493461) (0.000000, 0.942600, -0.333900) (0.250000, 0.045664) 
(-0.096269, 1.208607, 0.483980) (0.065100, 0.942600, -0.327500) (0.210136, 0.049590) 
(-0.000000, 1.208607, 0.544759) (0.000000, 0.928000, 0.372600) (0.250000, 0.024422) 
(0.106277, 1.208607, 0.534291) (0.072700, 0.928000, 0.365400) (0.294008, 0.028756) 
